,comment_count,dislike_count,duration,like_count,live,view_count,publish_month,publish_date,days_after_last_video,title_length,description_length,tag_count,season_fall,season_summer,season_winter,day_part_afternoon,day_part_evening,day_part_overnight,review,apple,google,samsung
1026,3722,863,237,69061,0,1940162,1,2019-01-09,2,44,511,14,0,0,1,0,1,0,0,0,0,0
1027,10759,3264,305,135173,0,4134271,1,2019-01-11,2,40,472,9,0,0,1,0,0,0,0,0,0,0
1028,13240,2883,304,93439,0,3605626,1,2019-01-16,5,37,439,10,0,0,1,0,0,1,0,0,0,0
1029,8740,1899,656,151357,0,3243119,1,2019-01-26,10,45,511,13,0,0,1,0,1,0,0,0,0,0
1030,5448,1516,469,54021,0,1525534,1,2019-01-28,2,34,489,13,0,0,1,0,1,0,0,0,0,0
1031,6111,944,473,72199,0,2350665,2,2019-02-01,4,38,506,17,0,0,1,0,0,0,1,1,1,1
1032,12397,6122,375,103252,0,5523347,2,2019-02-04,3,29,391,18,0,0,1,0,1,0,0,0,0,0
1033,5279,2473,1110,68438,0,2978944,2,2019-02-07,3,24,3698,21,0,0,1,0,1,0,0,0,0,0
1034,17479,3342,628,244773,0,4270621,2,2019-02-12,5,48,567,21,0,0,1,1,0,0,0,0,0,0
1035,10734,2612,511,135714,0,2432125,2,2019-02-14,2,22,1031,11,0,0,1,0,0,1,0,0,0,0
1036,5599,2052,607,74449,0,2130917,2,2019-02-16,2,41,490,20,0,0,1,0,0,1,0,0,0,0
1037,8657,1198,294,78877,0,3155531,2,2019-02-20,4,32,419,24,0,0,1,0,1,0,1,1,1,1
1038,26943,6792,619,216282,0,9640675,2,2019-02-20,0,31,492,16,0,0,1,0,1,0,1,1,1,1
1039,9815,2028,457,74973,0,3158386,2,2019-02-24,4,36,369,27,0,0,1,0,1,0,1,1,1,1
1040,10199,2178,553,116404,0,4031221,2,2019-02-26,2,36,559,25,0,0,1,0,1,0,0,0,0,0
1041,6616,1396,545,58842,0,1978035,3,2019-03-01,3,42,542,19,1,0,0,0,1,0,0,0,0,0
1042,13845,2898,643,143096,0,5080557,3,2019-03-07,6,43,677,25,1,0,0,0,0,1,1,1,1,1
1043,11128,1814,434,110473,0,4513733,3,2019-03-12,5,36,545,20,1,0,0,0,1,0,1,1,1,1
1044,6361,2842,450,94404,0,3648740,3,2019-03-15,3,26,524,12,1,0,0,0,0,0,1,1,1,1
1045,10086,1487,514,79536,0,2659458,3,2019-03-18,3,25,502,15,1,0,0,0,1,0,0,0,0,0
1046,11119,5169,370,122747,0,5211649,3,2019-03-26,8,36,492,9,1,0,0,0,1,0,0,0,0,0
1047,5230,1326,472,63554,0,1997435,3,2019-03-26,0,48,495,15,1,0,0,1,0,0,1,1,1,1
1048,8229,2077,447,94139,0,2818553,3,2019-03-30,4,33,709,17,1,0,0,0,0,1,0,0,0,0
1049,20398,12930,434,157865,0,3926785,4,2019-04-01,2,29,403,6,0,0,0,1,0,0,0,0,0,0
1050,8363,4002,597,55995,0,1841284,4,2019-04-09,8,29,388,11,0,0,0,1,0,0,1,1,1,1
1051,5089,1017,1214,77626,0,1881217,4,2019-04-12,3,25,1523,27,0,0,0,0,1,0,0,0,0,0
1052,13202,3366,541,119489,0,5028486,4,2019-04-15,3,32,423,18,0,0,0,0,1,0,1,1,1,1
1053,11358,12834,305,301774,0,19175340,4,2019-04-16,1,38,478,12,0,0,0,0,1,0,1,1,1,1
1054,32618,15636,589,306791,0,15258713,4,2019-04-18,2,35,744,18,0,0,0,0,1,0,0,0,0,0
1055,11443,4045,1429,125788,0,2651561,4,2019-04-19,1,20,397,17,0,0,0,1,0,0,0,0,0,0
1056,6116,2102,877,69411,0,2943280,4,2019-04-24,5,42,490,18,0,0,0,0,1,0,1,1,1,1
1057,9480,3219,921,93620,0,3616769,4,2019-04-26,2,42,447,22,0,0,0,0,1,0,1,1,1,1
1058,2552,1534,765,48234,0,1488051,5,2019-05-01,5,44,701,5,0,0,0,0,0,1,0,0,0,0
1059,8402,1371,404,70013,0,2244278,5,2019-05-08,7,46,431,12,0,0,0,0,1,0,1,1,1,1
1060,18052,4842,834,185576,0,7247035,5,2019-05-14,6,33,475,16,0,0,0,1,0,0,1,1,1,1
1061,6442,3411,747,124184,0,4234889,5,2019-05-17,3,26,677,10,0,0,0,0,0,1,0,0,0,0
1062,5993,2775,563,91338,0,3683886,5,2019-05-20,3,36,495,22,0,0,0,0,1,0,0,0,0,0
1063,38393,7555,655,181760,0,6635679,5,2019-05-22,2,26,1181,15,0,0,0,0,0,1,0,0,0,0
1064,5534,1414,541,73149,0,2752426,5,2019-05-24,2,34,551,22,0,0,0,0,1,0,1,1,1,1
1065,6072,1583,565,69700,0,2527811,5,2019-05-29,5,36,406,17,0,0,0,0,1,0,0,0,0,0
1066,13003,5083,540,126988,0,5057513,5,2019-05-31,2,39,496,14,0,0,0,0,1,0,0,0,0,0
1067,17241,5117,616,114665,0,4178068,6,2019-06-04,4,48,454,16,0,1,0,0,0,1,1,1,1,1
1068,10638,3303,484,143761,0,5068669,6,2019-06-06,2,22,385,9,0,1,0,0,0,1,0,0,0,0
1069,8907,2357,481,126064,0,4178749,6,2019-06-08,2,35,542,18,0,1,0,0,0,1,1,1,1,1
1070,1944,1017,366,53366,0,1551528,6,2019-06-12,4,30,487,14,0,1,0,0,0,1,0,0,0,0
1071,10995,3885,447,98862,0,2598004,6,2019-06-18,6,28,471,19,0,1,0,0,0,1,0,0,0,0
1072,4178,1351,385,59545,0,2156788,6,2019-06-21,3,31,485,11,0,1,0,0,1,0,0,0,0,0
1073,4505,1491,440,72387,0,2562733,6,2019-06-27,6,43,564,17,0,1,0,0,0,1,1,1,1,1
1074,5125,2702,579,89453,0,3380535,6,2019-06-28,1,24,677,17,0,1,0,0,1,0,0,0,0,0
1075,3886,1711,409,68538,0,2220020,7,2019-07-02,4,38,541,24,0,1,0,0,1,0,0,0,0,0
1076,4762,1962,466,61684,0,2194153,7,2019-07-11,9,44,464,10,0,1,0,0,1,0,0,0,0,0
1077,4864,2715,469,82363,0,2727859,7,2019-07-16,5,29,758,15,0,1,0,0,0,1,0,0,0,0
1078,16879,3267,429,72423,0,3668864,7,2019-07-17,1,21,428,18,0,1,0,0,0,1,0,0,0,0
1079,8846,5611,557,126817,0,6143378,7,2019-07-20,3,35,426,11,0,1,0,0,1,0,0,0,0,0
1080,8247,2606,628,87459,0,3107474,7,2019-07-26,6,39,494,24,0,1,0,0,1,0,1,1,1,1
1081,22039,5712,598,198823,0,7258622,8,2019-08-07,12,52,415,18,0,1,0,0,1,0,1,1,1,1
1082,12259,6823,425,179169,0,6108472,8,2019-08-09,2,34,485,13,0,1,0,0,1,0,1,1,1,1
1083,2609,875,346,36752,0,672985,8,2019-08-13,4,40,548,6,0,1,0,0,1,0,0,0,0,0
1084,24688,5973,669,199126,0,6221253,8,2019-08-19,6,14,484,19,0,1,0,0,1,0,0,0,0,0
1085,11405,3364,780,99021,0,3704724,8,2019-08-22,3,51,505,16,0,1,0,0,1,0,1,1,1,1
1086,7912,2523,584,81302,0,3247353,8,2019-08-27,5,36,606,12,0,1,0,0,0,1,0,0,0,0
1087,9550,2988,766,86102,0,2439898,9,2019-09-05,9,32,406,22,1,0,0,0,0,1,0,0,0,0
1088,3896,1416,1010,69653,0,2363178,9,2019-09-06,1,32,745,30,1,0,0,0,1,0,0,0,0,0
1089,16653,3954,542,119367,0,4599358,9,2019-09-11,5,41,486,12,1,0,0,0,0,1,1,1,1,1
1090,27978,7555,466,169215,0,7512631,9,2019-09-11,0,39,464,20,1,0,0,0,0,0,1,1,1,1
1091,13403,2179,744,118769,0,3463285,9,2019-09-13,2,39,462,17,1,0,0,0,1,0,1,1,1,1
1092,12900,5229,454,150870,0,6100374,9,2019-09-15,2,42,606,13,1,0,0,0,1,0,0,0,0,0
1093,14791,7516,383,118117,0,4209543,9,2019-09-17,2,31,417,15,1,0,0,0,0,0,1,1,1,1
1094,15886,5887,943,151840,0,6368736,9,2019-09-20,3,46,493,13,1,0,0,0,0,1,1,1,1,1
1095,6730,1547,605,78919,0,2697014,9,2019-09-26,6,43,500,21,1,0,0,1,0,0,1,1,1,1
1096,8097,2794,490,102917,0,3612990,9,2019-09-30,4,27,515,11,1,0,0,0,1,0,1,1,1,1
1097,4742,1348,565,80200,0,2755991,10,2019-10-02,2,42,542,10,1,0,0,1,0,0,1,1,1,1
1098,7207,1666,437,86293,0,2806128,10,2019-10-02,0,43,494,15,1,0,0,1,0,0,0,0,0,0
1099,4722,856,698,66738,0,1406784,10,2019-10-03,1,46,544,5,1,0,0,0,1,0,0,0,0,0
1100,6923,1307,1121,105161,0,1605144,10,2019-10-08,5,43,453,10,1,0,0,0,0,1,1,1,1,1
1101,4167,1498,458,62802,0,2164279,10,2019-10-09,1,46,605,29,1,0,0,0,1,0,1,1,1,1
1102,12378,2487,904,166000,0,3362996,10,2019-10-11,2,67,1104,9,1,0,0,0,1,0,0,0,0,0
1103,17159,3859,605,115171,0,4133455,10,2019-10-16,5,37,404,13,1,0,0,0,0,1,1,1,1,1
1104,3955,1189,397,60800,0,1880423,10,2019-10-18,2,42,515,10,1,0,0,0,0,1,0,0,0,0
1105,10982,2560,1124,86768,0,3172108,10,2019-10-22,4,47,535,14,1,0,0,0,0,1,1,1,1,1
1106,19470,6004,427,236346,0,8664344,10,2019-10-29,7,35,461,12,1,0,0,1,0,0,1,1,1,1
1107,5155,1574,595,63072,0,2034000,10,2019-10-31,2,35,549,31,1,0,0,0,1,0,0,0,0,0
1108,3442,1022,418,55070,0,1588159,11,2019-11-01,1,37,506,12,1,0,0,0,1,0,0,0,0,0
1109,7103,2171,577,113060,0,3337236,11,2019-11-05,4,40,528,12,1,0,0,0,0,1,1,1,1,1
1110,12920,2027,624,82329,0,2686295,11,2019-11-07,2,33,573,12,1,0,0,0,1,0,0,0,0,0
1111,5626,1716,427,93401,0,2866095,11,2019-11-13,6,34,392,13,1,0,0,1,0,0,1,1,1,1
1112,17075,4727,535,165770,0,6638374,11,2019-11-14,1,57,440,12,1,0,0,0,0,0,1,1,1,1
1113,6513,2281,631,80560,0,2471610,11,2019-11-19,5,37,561,7,1,0,0,0,1,0,0,0,0,0
1114,34333,6585,512,185117,0,7251867,11,2019-11-22,3,43,527,20,1,0,0,0,0,0,1,1,1,1
1115,20772,8839,466,183625,0,4665515,11,2019-11-24,2,33,712,15,1,0,0,0,0,1,0,0,0,0
